android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$8 -> com.shuangse.ui.bd:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$9 -> com.shuangse.ui.be:
    com.shuangse.ui.ConditionSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ConditionSearchActivity$ButtonState -> com.shuangse.ui.bf:
    boolean ifClicked -> a
com.shuangse.ui.ConditionSearchActivity$MHandler -> com.shuangse.ui.bg:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ConditionSearchActivity$MHandler$1 -> com.shuangse.ui.bh:
    com.shuangse.ui.ConditionSearchActivity$MHandler this$1 -> a
    com.shuangse.ui.ConditionSearchActivity val$theActivity -> b
    int val$btnType -> c
    void onClick(android.view.View) -> onClick
com.shuangse.ui.CustomDefineAlertDialog -> com.shuangse.ui.bi:
    android.content.Context context -> a
    android.app.AlertDialog ad -> b
    android.widget.TextView titleView -> c
    android.widget.ListView listView -> d
    android.widget.SimpleAdapter adapter -> f
    java.util.ArrayList mlistItems -> e
    void setTitle(java.lang.String) -> a
com.shuangse.ui.CustomDefineAlertDialog$1 -> com.shuangse.ui.bj:
    com.shuangse.ui.CustomDefineAlertDialog this$0 -> a
    android.content.Context val$context -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.DanTuoSearchFragment -> com.shuangse.ui.bk:
    java.util.List itemIDs -> R
    java.util.List allHisData -> S
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> T
    android.widget.ArrayAdapter allitemIDAdaptor -> U
    android.app.Activity activity -> V
    int currentInWhichPagerFlag -> W
    int dantuoSelItemId -> X
    com.shuangse.meta.ShuangseCodeItem currentSelItemdantuo -> Y
    android.widget.TextView resultCodeViewdantuo -> Z
    android.widget.Button inputRedBtndantuo -> aa
    android.widget.Button inputRed2Btndantuo -> ab
    android.widget.Button inputBlueBtndantuo -> ac
    android.widget.TextView result_titledantuo -> ad
    android.widget.TextView red_title_dantuo -> ae
    android.widget.TextView red2_title_dantuo -> af
    android.widget.TextView blue_title_dantuo -> ag
    int[] danTuoTotalRedNumbers -> ah
    int[] redDanNum -> ai
    int[] redTuoNum -> aj
    int[] danTuoSelblueNum -> ak
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void showData() -> A
    void InfoMessageBox(java.lang.String,java.lang.String) -> a
    void sendSelectedBlueData(java.util.ArrayList) -> a
    void sendSelectedRedData(java.util.ArrayList) -> b
    void access$0(com.shuangse.ui.DanTuoSearchFragment,int) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$1(com.shuangse.ui.DanTuoSearchFragment) -> a
    int access$2(com.shuangse.ui.DanTuoSearchFragment) -> b
    void access$3(com.shuangse.ui.DanTuoSearchFragment,com.shuangse.meta.ShuangseCodeItem) -> a
    android.widget.TextView access$4(com.shuangse.ui.DanTuoSearchFragment) -> c
    com.shuangse.meta.ShuangseCodeItem access$5(com.shuangse.ui.DanTuoSearchFragment) -> d
    android.app.Activity access$6(com.shuangse.ui.DanTuoSearchFragment) -> e
    void access$7(com.shuangse.ui.DanTuoSearchFragment,int) -> b
    int[] access$8(com.shuangse.ui.DanTuoSearchFragment) -> f
    void access$9(com.shuangse.ui.DanTuoSearchFragment,java.lang.String,java.lang.String) -> a
    int[] access$10(com.shuangse.ui.DanTuoSearchFragment) -> g
    void access$11(com.shuangse.ui.DanTuoSearchFragment,int[]) -> a
    int[] access$12(com.shuangse.ui.DanTuoSearchFragment) -> h
    int[] access$13(com.shuangse.ui.DanTuoSearchFragment) -> i
    android.widget.TextView access$14(com.shuangse.ui.DanTuoSearchFragment) -> j
    java.lang.String access$15$11e7a3f7(int,int) -> a
com.shuangse.ui.DanTuoSearchFragment$1 -> com.shuangse.ui.bl:
    com.shuangse.ui.DanTuoSearchFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.DanTuoSearchFragment$2 -> com.shuangse.ui.bm:
    com.shuangse.ui.DanTuoSearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DanTuoSearchFragment$3 -> com.shuangse.ui.bn:
    com.shuangse.ui.DanTuoSearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DanTuoSearchFragment$4 -> com.shuangse.ui.bo:
    com.shuangse.ui.DanTuoSearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DanTuoSearchFragment$5 -> com.shuangse.ui.bp:
    com.shuangse.ui.DanTuoSearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DanTuoSearchFragment$6 -> com.shuangse.ui.bq:
    com.shuangse.ui.DanTuoSearchFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.DantuoCombineActivity -> com.shuangse.ui.DantuoCombineActivity:
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    android.content.SharedPreferences sharedPreferences -> b
    boolean ifGetOutOfHistoryitem -> c
    int currentCombineItemId -> d
    android.widget.Spinner item_id_spinner -> e
    int currentSelItemId -> f
    java.util.List itemIDs -> g
    java.util.List allHisData -> h
    boolean ifItemIDSpinnerInitilized -> i
    android.widget.ArrayAdapter allitemIDAdaptor -> j
    android.widget.TextView selRedDanTextView -> k
    android.widget.TextView selRedTuoTextView -> l
    java.util.ArrayList currentSelRedDanList -> m
    java.util.ArrayList currentSelRedTuoList -> n
    java.util.ArrayList currentSelTotalRedList -> o
    android.widget.TextView selBlueTextView -> p
    java.util.ArrayList currentSelBlueList -> q
    android.widget.Button selRedButton -> r
    android.widget.Button selBlueButton -> s
    android.widget.Button startCombineButton -> t
    android.widget.Button verifyRedButton -> u
    android.app.Dialog custDialog -> v
    android.app.ProgressDialog progressDialog -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.app.Dialog customInfoMsgBox(java.lang.String) -> a
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.DantuoCombineActivity,boolean) -> a
    boolean access$1(com.shuangse.ui.DantuoCombineActivity) -> a
    void access$2(com.shuangse.ui.DantuoCombineActivity,int) -> a
    int access$3(com.shuangse.ui.DantuoCombineActivity) -> b
    void access$4(com.shuangse.ui.DantuoCombineActivity,int) -> b
    void access$5(com.shuangse.ui.DantuoCombineActivity,java.lang.String,java.lang.String) -> a
    int access$6(com.shuangse.ui.DantuoCombineActivity) -> c
    java.util.ArrayList access$7(com.shuangse.ui.DantuoCombineActivity) -> d
    java.util.ArrayList access$8(com.shuangse.ui.DantuoCombineActivity) -> e
    java.util.ArrayList access$9(com.shuangse.ui.DantuoCombineActivity) -> f
    java.util.ArrayList access$10(com.shuangse.ui.DantuoCombineActivity) -> g
    void access$11(com.shuangse.ui.DantuoCombineActivity,java.lang.String,java.lang.String) -> b
    com.shuangse.base.ShuangSeToolsSetApplication access$12(com.shuangse.ui.DantuoCombineActivity) -> h
    boolean access$13(com.shuangse.ui.DantuoCombineActivity) -> i
    void access$14(com.shuangse.ui.DantuoCombineActivity,android.app.Dialog) -> a
    android.app.Dialog access$15(com.shuangse.ui.DantuoCombineActivity) -> j
com.shuangse.ui.DantuoCombineActivity$1 -> com.shuangse.ui.br:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$2 -> com.shuangse.ui.bs:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$3 -> com.shuangse.ui.bt:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$4 -> com.shuangse.ui.bu:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.DantuoCombineActivity$5 -> com.shuangse.ui.bv:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineActivity$6 -> com.shuangse.ui.bw:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    android.widget.TextView val$text -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.DantuoCombineActivity$7 -> com.shuangse.ui.bx:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.DantuoCombineActivity$ItemIDSpinnerOnSelectedListener -> com.shuangse.ui.by:
    com.shuangse.ui.DantuoCombineActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.DantuoCombineResultActivity -> com.shuangse.ui.DantuoCombineResultActivity:
    int itemId -> b
    int getoutHisFlag -> c
    java.util.ArrayList selectRedDan -> d
    java.util.ArrayList selectRedTuo -> e
    java.util.ArrayList selectBlue -> f
    int selectModel -> g
    android.content.SharedPreferences sharedPreferences -> h
    boolean ifGetOutOfHistoryitem -> i
    java.util.ArrayList resultCodes -> j
    android.widget.ArrayAdapter adapter -> k
    android.widget.ListView resultListView -> l
    android.widget.TextView redDanStr -> m
    android.widget.TextView redTuoStr -> n
    android.widget.TextView blueStr -> o
    android.widget.TextView resultTitleTextView -> p
    android.widget.Button saveButton -> q
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    android.widget.Button copyButton -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    java.util.ArrayList access$0(com.shuangse.ui.DantuoCombineResultActivity) -> a
    void access$1(com.shuangse.ui.DantuoCombineResultActivity,java.lang.String,java.lang.String) -> a
    android.widget.ArrayAdapter access$2(com.shuangse.ui.DantuoCombineResultActivity) -> b
    int access$3(com.shuangse.ui.DantuoCombineResultActivity) -> c
    java.util.ArrayList access$4(com.shuangse.ui.DantuoCombineResultActivity) -> d
    java.util.ArrayList access$5(com.shuangse.ui.DantuoCombineResultActivity) -> e
    java.util.ArrayList access$6(com.shuangse.ui.DantuoCombineResultActivity) -> f
    int access$7(com.shuangse.ui.DantuoCombineResultActivity) -> g
    int access$8(com.shuangse.ui.DantuoCombineResultActivity) -> h
    void access$9(com.shuangse.ui.DantuoCombineResultActivity,java.lang.String,java.lang.String) -> b
com.shuangse.ui.DantuoCombineResultActivity$1 -> com.shuangse.ui.bz:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$2 -> com.shuangse.ui.ca:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.DantuoCombineResultActivity$3 -> com.shuangse.ui.cb:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$4 -> com.shuangse.ui.cc:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$5 -> com.shuangse.ui.cd:
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.DantuoCombineResultActivity$ResultListViewArrayAdapter -> com.shuangse.ui.ce:
    int itemViewResourceId -> b
    java.util.ArrayList listItems -> c
    com.shuangse.ui.DantuoCombineResultActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shuangse.ui.DantuoCombineResultActivity$ViewHolder -> com.shuangse.ui.cf:
    android.view.View itemView -> a
    com.shuangse.meta.ShuangseCodeItem item -> b
com.shuangse.ui.DispItemOpenDataDetailsActivity -> com.shuangse.ui.DispItemOpenDataDetailsActivity:
    android.widget.TextView itemIDTextView -> a
    android.widget.TextView itemDateTextView -> b
    android.widget.ImageButton red1Btn -> c
    android.widget.ImageButton red2Btn -> d
    android.widget.ImageButton red3Btn -> e
    android.widget.ImageButton red4Btn -> f
    android.widget.ImageButton red5Btn -> g
    android.widget.ImageButton red6Btn -> h
    android.widget.ImageButton blueBtn -> i
    android.widget.TextView itemFirstPrizeCntTextView -> j
    android.widget.TextView itemFirstPrizeValueTextView -> k
    android.widget.TextView itemFirstSecondCntTextView -> l
    android.widget.TextView itemFirstSecondValueTextView -> m
    android.app.ProgressDialog progressDialog -> n
    com.shuangse.base.ShuangSeToolsSetApplication application -> o
    android.os.Handler msgHandler -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void hideProgressBox() -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.DispItemOpenDataDetailsActivity) -> a
    void access$1(com.shuangse.ui.DispItemOpenDataDetailsActivity,com.shuangse.meta.ExtShuangseCodeItem) -> a
    android.os.Handler access$2(com.shuangse.ui.DispItemOpenDataDetailsActivity) -> b
com.shuangse.ui.DispItemOpenDataDetailsActivity$DownloadItemDataThread -> com.shuangse.ui.cg:
    int itemid -> b
    com.shuangse.base.ShuangSeToolsSetApplication mContext -> c
    com.shuangse.ui.DispItemOpenDataDetailsActivity this$0 -> a
    void run() -> run
com.shuangse.ui.DispItemOpenDataDetailsActivity$MHandler -> com.shuangse.ui.ch:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.EntryActivity -> com.shuangse.ui.EntryActivity:
    android.content.SharedPreferences sharedPreferences -> a
    boolean ifAutoUpdateData -> b
    android.widget.TextView titleTextView -> c
    android.widget.TextView loadingTextView -> d
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.shuangse.ui.EntryActivity,java.lang.String,int) -> a
    android.widget.TextView access$1(com.shuangse.ui.EntryActivity) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$2(com.shuangse.ui.EntryActivity) -> b
    boolean access$3(com.shuangse.ui.EntryActivity) -> c
com.shuangse.ui.EntryActivity$1 -> com.shuangse.ui.ci:
    com.shuangse.ui.EntryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.EntryActivity$2 -> com.shuangse.ui.cj:
    com.shuangse.ui.EntryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.EntryActivity$InitialLoadingTask -> com.shuangse.ui.ck:
    android.app.ProgressDialog progDialog -> b
    com.shuangse.ui.EntryActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    boolean downloadHistoryData(int) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.shuangse.ui.ExperienceActivity -> com.shuangse.ui.ExperienceActivity:
    android.widget.TextView expTextView -> b
    android.widget.TextView expTitleView -> c
    android.app.ProgressDialog progressDialog -> d
    int expItemId -> e
    com.shuangse.meta.ExperienceItem expRecord -> f
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> g
    java.lang.Thread mThread -> h
    android.os.Handler msgHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onStart() -> onStart
    void hideProgressBox() -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.ExperienceActivity) -> a
    void access$1(com.shuangse.ui.ExperienceActivity,java.lang.String) -> a
    void access$2(com.shuangse.ui.ExperienceActivity,java.lang.String,java.lang.String) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$3(com.shuangse.ui.ExperienceActivity) -> b
    int access$4(com.shuangse.ui.ExperienceActivity) -> c
    void access$5(com.shuangse.ui.ExperienceActivity,com.shuangse.meta.ExperienceItem) -> a
    com.shuangse.meta.ExperienceItem access$6(com.shuangse.ui.ExperienceActivity) -> d
com.shuangse.ui.ExperienceActivity$1 -> com.shuangse.ui.cl:
    com.shuangse.ui.ExperienceActivity this$0 -> a
    void run() -> run
com.shuangse.ui.ExperienceActivity$2 -> com.shuangse.ui.cm:
    com.shuangse.ui.ExperienceActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ExperienceActivity$MHandler -> com.shuangse.ui.cn:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ExperienceListActivity -> com.shuangse.ui.ExperienceListActivity:
    android.app.ProgressDialog progressDialog -> b
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> c
    int currentPageNumber -> d
    boolean loadingMore -> e
    boolean noMoreData -> f
    java.util.ArrayList expListItems -> g
    android.widget.ArrayAdapter adapter -> h
    java.lang.Thread mThread -> i
    android.view.View footerView -> j
    android.widget.ProgressBar footerProgressBar -> k
    android.widget.TextView footerTextView -> l
    android.os.Handler msgHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void showProgressDialog(java.lang.String,java.lang.String) -> a
    void hideProgressBox() -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.ExperienceListActivity) -> a
    void access$1(com.shuangse.ui.ExperienceListActivity,java.lang.String,java.lang.String) -> a
    void access$2(com.shuangse.ui.ExperienceListActivity) -> b
    void access$3(com.shuangse.ui.ExperienceListActivity) -> c
    void access$4(com.shuangse.ui.ExperienceListActivity) -> d
    void access$5$355e00ed(com.shuangse.ui.ExperienceListActivity) -> e
    void access$6(com.shuangse.ui.ExperienceListActivity,java.util.ArrayList) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$7(com.shuangse.ui.ExperienceListActivity) -> f
    int access$8(com.shuangse.ui.ExperienceListActivity) -> g
    java.util.ArrayList access$9(com.shuangse.ui.ExperienceListActivity) -> h
    void access$10(com.shuangse.ui.ExperienceListActivity,int) -> a
    android.widget.ArrayAdapter access$11(com.shuangse.ui.ExperienceListActivity) -> i
    void access$12(com.shuangse.ui.ExperienceListActivity,java.lang.String,java.lang.String) -> b
    boolean access$13(com.shuangse.ui.ExperienceListActivity) -> j
    boolean access$14(com.shuangse.ui.ExperienceListActivity) -> k
    java.lang.Thread access$15(com.shuangse.ui.ExperienceListActivity) -> l
    void access$16(com.shuangse.ui.ExperienceListActivity,java.lang.Thread) -> a
com.shuangse.ui.ExperienceListActivity$1 -> com.shuangse.ui.co:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.ExperienceListActivity$2 -> com.shuangse.ui.cp:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.shuangse.ui.ExperienceListActivity$3 -> com.shuangse.ui.cq:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.ExperienceListActivity$ListViewArrayAdapter -> com.shuangse.ui.cr:
    int itemViewResourceId -> b
    java.util.List listItems -> c
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shuangse.ui.ExperienceListActivity$LoadListItemsThread -> com.shuangse.ui.cs:
    com.shuangse.ui.ExperienceListActivity this$0 -> a
    void run() -> run
com.shuangse.ui.ExperienceListActivity$MHandler -> com.shuangse.ui.ct:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.ExperienceListActivity$ViewHolder -> com.shuangse.ui.cu:
    android.view.View itemView -> a
    com.shuangse.meta.ExperienceItem item -> b
com.shuangse.ui.ExperienceShareActivity -> com.shuangse.ui.ExperienceShareActivity:
    android.support.v4.view.ViewPager exprShareViewPager -> n
    com.shuangse.ui.ExperienceShareActivity$ExprSharePagerAdapter exprSharePagerAdapter -> o
    java.util.List mListViews -> p
    android.support.v4.app.Fragment expShareLayout1 -> q
    android.support.v4.app.Fragment expShareLayout2 -> r
    android.support.v4.app.Fragment expShareLayout3 -> s
    android.widget.Button expShareBtn1 -> t
    android.widget.Button expShareBtn2 -> u
    android.widget.Button expShareBtn3 -> v
    android.os.Handler msgHandler -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    android.widget.Button access$0(com.shuangse.ui.ExperienceShareActivity) -> a
    android.widget.Button access$1(com.shuangse.ui.ExperienceShareActivity) -> b
    android.widget.Button access$2(com.shuangse.ui.ExperienceShareActivity) -> c
    android.support.v4.view.ViewPager access$3(com.shuangse.ui.ExperienceShareActivity) -> d
    android.os.Handler access$4(com.shuangse.ui.ExperienceShareActivity) -> e
com.shuangse.ui.ExperienceShareActivity$1 -> com.shuangse.ui.cv:
    com.shuangse.ui.ExperienceShareActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ExperienceShareActivity$2 -> com.shuangse.ui.cw:
    com.shuangse.ui.ExperienceShareActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ExperienceShareActivity$3 -> com.shuangse.ui.cx:
    com.shuangse.ui.ExperienceShareActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.ExperienceShareActivity$4 -> com.shuangse.ui.cy:
    com.shuangse.ui.ExperienceShareActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.shuangse.ui.ExperienceShareActivity$ExprSharePagerAdapter -> com.shuangse.ui.cz:
    java.util.List fragmentsList -> b
    android.support.v4.app.FragmentManager fm -> c
    com.shuangse.ui.ExperienceShareActivity this$0 -> a
    int getCount() -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getItemPosition$5d527804() -> d
    void setFragments(java.util.List) -> a
    void destroyItem$7e55ba3e() -> c
com.shuangse.ui.ExperienceShareActivity$MHandler -> com.shuangse.ui.da:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
com.shuangse.ui.FuShiSearchFragment -> com.shuangse.ui.db:
    java.util.List itemIDs -> R
    java.util.List allHisData -> S
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> T
    android.widget.ArrayAdapter allitemIDAdaptor -> U
    android.app.Activity activity -> V
    int fushiSelItemId -> W
    com.shuangse.meta.ShuangseCodeItem currentSelItemFuShi -> X
    android.widget.TextView resultCodeViewFuShi -> Y
    android.widget.Button inputRedBtnFuShi -> Z
    android.widget.Button inputBlueBtnFuShi -> aa
    android.widget.TextView result_titleFuShi -> ab
    android.widget.TextView red_title_fushi -> ac
    android.widget.TextView blue_title_fushi -> ad
    int[] fuShiSelRedNum -> ae
    int[] fuShiSelblueNum -> af
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void showData() -> A
    void InfoMessageBox(java.lang.String,java.lang.String) -> a
    void sendSelectedBlueData(java.util.ArrayList) -> a
    void sendSelectedRedData(java.util.ArrayList) -> b
    void access$0(com.shuangse.ui.FuShiSearchFragment,int) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$1(com.shuangse.ui.FuShiSearchFragment) -> a
    int access$2(com.shuangse.ui.FuShiSearchFragment) -> b
    void access$3(com.shuangse.ui.FuShiSearchFragment,com.shuangse.meta.ShuangseCodeItem) -> a
    android.widget.TextView access$4(com.shuangse.ui.FuShiSearchFragment) -> c
    com.shuangse.meta.ShuangseCodeItem access$5(com.shuangse.ui.FuShiSearchFragment) -> d
    android.app.Activity access$6(com.shuangse.ui.FuShiSearchFragment) -> e
    int[] access$7(com.shuangse.ui.FuShiSearchFragment) -> f
    void access$8(com.shuangse.ui.FuShiSearchFragment,java.lang.String,java.lang.String) -> a
    int[] access$9(com.shuangse.ui.FuShiSearchFragment) -> g
    android.widget.TextView access$10(com.shuangse.ui.FuShiSearchFragment) -> h
    java.lang.String access$11$6f91d6b5(int,int) -> a
com.shuangse.ui.FuShiSearchFragment$1 -> com.shuangse.ui.dc:
    com.shuangse.ui.FuShiSearchFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.FuShiSearchFragment$2 -> com.shuangse.ui.dd:
    com.shuangse.ui.FuShiSearchFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.FuShiSearchFragment$3 -> com.shuangse.ui.de:
    com.shuangse.ui.FuShiSearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.FuShiSearchFragment$4 -> com.shuangse.ui.df:
    com.shuangse.ui.FuShiSearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.FuShiSearchFragment$5 -> com.shuangse.ui.dg:
    com.shuangse.ui.FuShiSearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.HisDataListFragment -> com.shuangse.ui.dh:
    boolean isInit -> X
    com.shuangse.base.ShuangSeToolsSetApplication mContext -> Y
    android.app.Activity activity -> Z
    android.app.ProgressDialog progDialog -> aa
    java.util.ArrayList hisDataListItems -> ab
    com.shuangse.ui.HisDataListFragment$ListViewAdapter adapter -> ac
    android.widget.ListView hisDataListView -> ad
    android.view.View footerView -> ae
    android.widget.ProgressBar footerProgressBar -> af
    android.widget.TextView footerTextView -> ag
    boolean loadingMore -> ah
    boolean noMoreData -> ai
    java.lang.Thread mThread -> aj
    int currentPageNumber -> ak
    android.view.LayoutInflater mInflater -> al
    android.os.Handler msgHandler -> am
    void onCreate(android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onResume() -> m
    void setUserVisibleHint(boolean) -> b
    void showData() -> C
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.HisDataListFragment) -> a
    void access$1(com.shuangse.ui.HisDataListFragment,java.lang.String,java.lang.String) -> a
    void access$2(com.shuangse.ui.HisDataListFragment,java.lang.Thread) -> a
    void access$3(com.shuangse.ui.HisDataListFragment) -> b
    void access$4(com.shuangse.ui.HisDataListFragment) -> c
    void access$5(com.shuangse.ui.HisDataListFragment) -> d
